iteration=1
( C, 1, 1, R, 100):LEFT=[-42.881]
( C, 1, 1, D, 100):LEFT=[-15.741]
( N, 1, 1, R, 100):DOWN=[-42.242]
( N, 1, 1, D, 100):DOWN=[-33.717]
( E, 1, 1, R, 100):LEFT=[-66.978]
( E, 1, 1, D, 100):LEFT=[-31.148]
( S, 1, 1, R, 100):UP=[-42.242]
( S, 1, 1, D, 100):UP=[-33.717]
( W, 1, 1, R, 100):STAY=[0.000]
( W, 1, 1, D, 100):STAY=[0.000]
( C, 2, 1, R, 100):LEFT=[-42.881]
( C, 2, 1, D, 100):LEFT=[-15.741]
( N, 2, 1, R, 100):DOWN=[-42.242]
( N, 2, 1, D, 100):DOWN=[-33.717]
( E, 2, 1, R, 100):LEFT=[-66.978]
( E, 2, 1, D, 100):LEFT=[-31.148]
( S, 2, 1, R, 100):UP=[-42.242]
( S, 2, 1, D, 100):UP=[-33.717]
( W, 2, 1, R, 100):STAY=[0.000]
( W, 2, 1, D, 100):STAY=[0.000]
( C, 0, 2, R, 100):LEFT=[-42.881]
( C, 0, 2, D, 100):LEFT=[-15.741]
( N, 0, 2, R, 100):DOWN=[-42.242]
( N, 0, 2, D, 100):DOWN=[-33.717]
( E, 0, 2, R, 100):LEFT=[-66.978]
( E, 0, 2, D, 100):LEFT=[-31.148]
( S, 0, 2, R, 100):UP=[-42.242]
( S, 0, 2, D, 100):UP=[-33.717]
( W, 0, 2, R, 100):STAY=[0.000]
( W, 0, 2, D, 100):STAY=[0.000]
( C, 1, 2, R, 100):LEFT=[-42.881]
( C, 1, 2, D, 100):LEFT=[-15.741]
( N, 1, 2, R, 100):DOWN=[-42.242]
( N, 1, 2, D, 100):DOWN=[-33.717]
( E, 1, 2, R, 100):LEFT=[-66.978]
( E, 1, 2, D, 100):LEFT=[-31.148]
( S, 1, 2, R, 100):UP=[-42.242]
( S, 1, 2, D, 100):UP=[-33.717]
( W, 1, 2, R, 100):STAY=[0.000]
( W, 1, 2, D, 100):STAY=[0.000]
( C, 2, 2, R, 100):LEFT=[-42.881]
( C, 2, 2, D, 100):LEFT=[-15.741]
( N, 2, 2, R, 100):DOWN=[-42.242]
( N, 2, 2, D, 100):DOWN=[-33.717]
( E, 2, 2, R, 100):LEFT=[-66.978]
( E, 2, 2, D, 100):LEFT=[-31.148]
( S, 2, 2, R, 100):UP=[-42.242]
( S, 2, 2, D, 100):UP=[-33.717]
( W, 2, 2, R, 100):STAY=[0.000]
( W, 2, 2, D, 100):STAY=[0.000]
( C, 0, 3, R, 100):LEFT=[-42.881]
( C, 0, 3, D, 100):LEFT=[-15.741]
( N, 0, 3, R, 100):DOWN=[-42.242]
( N, 0, 3, D, 100):DOWN=[-33.717]
( E, 0, 3, R, 100):LEFT=[-66.978]
( E, 0, 3, D, 100):LEFT=[-31.148]
( S, 0, 3, R, 100):UP=[-42.242]
( S, 0, 3, D, 100):UP=[-33.717]
( W, 0, 3, R, 100):STAY=[0.000]
( W, 0, 3, D, 100):STAY=[0.000]
( C, 1, 3, R, 100):LEFT=[-42.881]
( C, 1, 3, D, 100):LEFT=[-15.741]
( N, 1, 3, R, 100):DOWN=[-42.242]
( N, 1, 3, D, 100):DOWN=[-33.717]
( E, 1, 3, R, 100):LEFT=[-66.978]
( E, 1, 3, D, 100):LEFT=[-31.148]
( S, 1, 3, R, 100):UP=[-42.242]
( S, 1, 3, D, 100):UP=[-33.717]
( W, 1, 3, R, 100):STAY=[0.000]
( W, 1, 3, D, 100):STAY=[0.000]
( C, 2, 3, R, 100):LEFT=[-42.881]
( C, 2, 3, D, 100):LEFT=[-15.741]
( N, 2, 3, R, 100):DOWN=[-42.242]
( N, 2, 3, D, 100):DOWN=[-33.717]
( E, 2, 3, R, 100):LEFT=[-66.978]
( E, 2, 3, D, 100):LEFT=[-31.148]
( S, 2, 3, R, 100):UP=[-42.242]
( S, 2, 3, D, 100):UP=[-33.717]
( W, 2, 3, R, 100):STAY=[0.000]
( W, 2, 3, D, 100):STAY=[0.000]



iteration=52
( C, 0, 0, R, 0):NONE=[0.000]
( C, 0, 0, D, 0):NONE=[0.000]
( N, 0, 0, R, 0):NONE=[0.000]
( N, 0, 0, D, 0):NONE=[0.000]
( E, 0, 0, R, 0):NONE=[0.000]
( E, 0, 0, D, 0):NONE=[0.000]
( S, 0, 0, R, 0):NONE=[0.000]
( S, 0, 0, D, 0):NONE=[0.000]
( W, 0, 0, R, 0):NONE=[0.000]
( W, 0, 0, D, 0):NONE=[0.000]
( C, 1, 0, R, 0):NONE=[0.000]
( C, 1, 0, D, 0):NONE=[0.000]
( N, 1, 0, R, 0):NONE=[0.000]
( N, 1, 0, D, 0):NONE=[0.000]
( E, 1, 0, R, 0):NONE=[0.000]
( E, 1, 0, D, 0):NONE=[0.000]
( S, 1, 0, R, 0):NONE=[0.000]
( S, 1, 0, D, 0):NONE=[0.000]
( W, 1, 0, R, 0):NONE=[0.000]
( W, 1, 0, D, 0):NONE=[0.000]
( C, 2, 0, R, 0):NONE=[0.000]
( C, 2, 0, D, 0):NONE=[0.000]
( N, 2, 0, R, 0):NONE=[0.000]
( N, 2, 0, D, 0):NONE=[0.000]
( E, 2, 0, R, 0):NONE=[0.000]
( E, 2, 0, D, 0):NONE=[0.000]
( S, 2, 0, R, 0):NONE=[0.000]
( S, 2, 0, D, 0):NONE=[0.000]
( W, 2, 0, R, 0):NONE=[0.000]
( W, 2, 0, D, 0):NONE=[0.000]
( C, 0, 1, R, 0):NONE=[0.000]
( C, 0, 1, D, 0):NONE=[0.000]
( N, 0, 1, R, 0):NONE=[0.000]
( N, 0, 1, D, 0):NONE=[0.000]
( E, 0, 1, R, 0):NONE=[0.000]
( E, 0, 1, D, 0):NONE=[0.000]
( S, 0, 1, R, 0):NONE=[0.000]
( S, 0, 1, D, 0):NONE=[0.000]
( W, 0, 1, R, 0):NONE=[0.000]
( W, 0, 1, D, 0):NONE=[0.000]
( C, 1, 1, R, 0):NONE=[0.000]
( C, 1, 1, D, 0):NONE=[0.000]
( N, 1, 1, R, 0):NONE=[0.000]
( N, 1, 1, D, 0):NONE=[0.000]
( E, 1, 1, R, 0):NONE=[0.000]
( E, 1, 1, D, 0):NONE=[0.000]
( S, 1, 1, R, 0):NONE=[0.000]
( S, 1, 1, D, 0):NONE=[0.000]
( W, 1, 1, R, 0):NONE=[0.000]
( W, 1, 1, D, 0):NONE=[0.000]
( C, 2, 1, R, 0):NONE=[0.000]
( C, 2, 1, D, 0):NONE=[0.000]
( N, 2, 1, R, 0):NONE=[0.000]
( N, 2, 1, D, 0):NONE=[0.000]
( E, 2, 1, R, 0):NONE=[0.000]
( E, 2, 1, D, 0):NONE=[0.000]
( S, 2, 1, R, 0):NONE=[0.000]
( S, 2, 1, D, 0):NONE=[0.000]
( W, 2, 1, R, 0):NONE=[0.000]
( W, 2, 1, D, 0):NONE=[0.000]
( C, 0, 2, R, 0):NONE=[0.000]
( C, 0, 2, D, 0):NONE=[0.000]
( N, 0, 2, R, 0):NONE=[0.000]
( N, 0, 2, D, 0):NONE=[0.000]
( E, 0, 2, R, 0):NONE=[0.000]
( E, 0, 2, D, 0):NONE=[0.000]
( S, 0, 2, R, 0):NONE=[0.000]
( S, 0, 2, D, 0):NONE=[0.000]
( W, 0, 2, R, 0):NONE=[0.000]
( W, 0, 2, D, 0):NONE=[0.000]
( C, 1, 2, R, 0):NONE=[0.000]
( C, 1, 2, D, 0):NONE=[0.000]
( N, 1, 2, R, 0):NONE=[0.000]
( N, 1, 2, D, 0):NONE=[0.000]
( E, 1, 2, R, 0):NONE=[0.000]
( E, 1, 2, D, 0):NONE=[0.000]
( S, 1, 2, R, 0):NONE=[0.000]
( S, 1, 2, D, 0):NONE=[0.000]
( W, 1, 2, R, 0):NONE=[0.000]
( W, 1, 2, D, 0):NONE=[0.000]
( C, 2, 2, R, 0):NONE=[0.000]
( C, 2, 2, D, 0):NONE=[0.000]
( N, 2, 2, R, 0):NONE=[0.000]
( N, 2, 2, D, 0):NONE=[0.000]
( E, 2, 2, R, 0):NONE=[0.000]
( E, 2, 2, D, 0):NONE=[0.000]
( S, 2, 2, R, 0):NONE=[0.000]
( S, 2, 2, D, 0):NONE=[0.000]
( W, 2, 2, R, 0):NONE=[0.000]
( W, 2, 2, D, 0):NONE=[0.000]
( C, 0, 3, R, 0):NONE=[0.000]
( C, 0, 3, D, 0):NONE=[0.000]
( N, 0, 3, R, 0):NONE=[0.000]
( N, 0, 3, D, 0):NONE=[0.000]
( E, 0, 3, R, 0):NONE=[0.000]
( E, 0, 3, D, 0):NONE=[0.000]
( S, 0, 3, R, 0):NONE=[0.000]
( S, 0, 3, D, 0):NONE=[0.000]
( W, 0, 3, R, 0):NONE=[0.000]
( W, 0, 3, D, 0):NONE=[0.000]
( C, 1, 3, R, 0):NONE=[0.000]
( C, 1, 3, D, 0):NONE=[0.000]
( N, 1, 3, R, 0):NONE=[0.000]
( N, 1, 3, D, 0):NONE=[0.000]
( E, 1, 3, R, 0):NONE=[0.000]
( E, 1, 3, D, 0):NONE=[0.000]
( S, 1, 3, R, 0):NONE=[0.000]
( S, 1, 3, D, 0):NONE=[0.000]
( W, 1, 3, R, 0):NONE=[0.000]
( W, 1, 3, D, 0):NONE=[0.000]
( C, 2, 3, R, 0):NONE=[0.000]
( C, 2, 3, D, 0):NONE=[0.000]
( N, 2, 3, R, 0):NONE=[0.000]
( N, 2, 3, D, 0):NONE=[0.000]
( E, 2, 3, R, 0):NONE=[0.000]
( E, 2, 3, D, 0):NONE=[0.000]
( S, 2, 3, R, 0):NONE=[0.000]
( S, 2, 3, D, 0):NONE=[0.000]
( W, 2, 3, R, 0):NONE=[0.000]
( W, 2, 3, D, 0):NONE=[0.000]
( C, 0, 0, R, 25):LEFT=[-42.733]
( C, 0, 0, D, 25):LEFT=[-15.499]
( N, 0, 0, R, 25):DOWN=[-41.880]
( N, 0, 0, D, 25):DOWN=[-33.285]
( E, 0, 0, R, 25):LEFT=[-66.173]
( E, 0, 0, D, 25):HIT=[-29.329]
( S, 0, 0, R, 25):UP=[-41.880]
( S, 0, 0, D, 25):UP=[-33.285]
( W, 0, 0, R, 25):STAY=[0.000]
( W, 0, 0, D, 25):STAY=[0.000]
( C, 1, 0, R, 25):LEFT=[-42.733]
( C, 1, 0, D, 25):LEFT=[-15.499]
( N, 1, 0, R, 25):CRAFT=[-21.132]
( N, 1, 0, D, 25):CRAFT=[-16.703]
( E, 1, 0, R, 25):LEFT=[-66.173]
( E, 1, 0, D, 25):HIT=[-29.329]
( S, 1, 0, R, 25):UP=[-41.880]
( S, 1, 0, D, 25):UP=[-33.285]
( W, 1, 0, R, 25):STAY=[0.000]
( W, 1, 0, D, 25):STAY=[0.000]
( C, 2, 0, R, 25):LEFT=[-42.733]
( C, 2, 0, D, 25):LEFT=[-15.499]
( N, 2, 0, R, 25):CRAFT=[-20.595]
( N, 2, 0, D, 25):CRAFT=[-16.487]
( E, 2, 0, R, 25):LEFT=[-66.173]
( E, 2, 0, D, 25):HIT=[-29.329]
( S, 2, 0, R, 25):UP=[-41.880]
( S, 2, 0, D, 25):UP=[-33.285]
( W, 2, 0, R, 25):STAY=[0.000]
( W, 2, 0, D, 25):STAY=[0.000]
( C, 0, 1, R, 25):SHOOT=[-35.948]
( C, 0, 1, D, 25):RIGHT=[9.921]
( N, 0, 1, R, 25):DOWN=[-20.623]
( N, 0, 1, D, 25):DOWN=[-6.378]
( E, 0, 1, R, 25):SHOOT=[-25.633]
( E, 0, 1, D, 25):SHOOT=[31.334]
( S, 0, 1, R, 25):STAY=[0.383]
( S, 0, 1, D, 25):STAY=[9.522]
( W, 0, 1, R, 25):SHOOT=[2.500]
( W, 0, 1, D, 25):SHOOT=[2.500]
( C, 1, 1, R, 25):SHOOT=[-35.948]
( C, 1, 1, D, 25):RIGHT=[9.921]
( N, 1, 1, R, 25):CRAFT=[-18.470]
( N, 1, 1, D, 25):DOWN=[-6.378]
( E, 1, 1, R, 25):SHOOT=[-25.633]
( E, 1, 1, D, 25):SHOOT=[31.334]
( S, 1, 1, R, 25):STAY=[0.383]
( S, 1, 1, D, 25):STAY=[9.522]
( W, 1, 1, R, 25):SHOOT=[2.500]
( W, 1, 1, D, 25):SHOOT=[2.500]
( C, 2, 1, R, 25):SHOOT=[-35.948]
( C, 2, 1, D, 25):RIGHT=[9.921]
( N, 2, 1, R, 25):CRAFT=[-18.470]
( N, 2, 1, D, 25):DOWN=[-6.378]
( E, 2, 1, R, 25):SHOOT=[-25.633]
( E, 2, 1, D, 25):SHOOT=[31.334]
( S, 2, 1, R, 25):STAY=[0.383]
( S, 2, 1, D, 25):STAY=[9.522]
( W, 2, 1, R, 25):SHOOT=[2.500]
( W, 2, 1, D, 25):SHOOT=[2.500]
( C, 0, 2, R, 25):SHOOT=[-34.253]
( C, 0, 2, D, 25):SHOOT=[15.373]
( N, 0, 2, R, 25):STAY=[-16.851]
( N, 0, 2, D, 25):DOWN=[-1.647]
( E, 0, 2, R, 25):SHOOT=[-23.608]
( E, 0, 2, D, 25):SHOOT=[36.992]
( S, 0, 2, R, 25):STAY=[4.813]
( S, 0, 2, D, 25):STAY=[14.171]
( W, 0, 2, R, 25):SHOOT=[4.373]
( W, 0, 2, D, 25):SHOOT=[4.373]
( C, 1, 2, R, 25):SHOOT=[-34.253]
( C, 1, 2, D, 25):SHOOT=[15.373]
( N, 1, 2, R, 25):STAY=[-16.851]
( N, 1, 2, D, 25):DOWN=[-1.647]
( E, 1, 2, R, 25):SHOOT=[-23.608]
( E, 1, 2, D, 25):SHOOT=[36.992]
( S, 1, 2, R, 25):STAY=[4.813]
( S, 1, 2, D, 25):STAY=[14.171]
( W, 1, 2, R, 25):SHOOT=[4.373]
( W, 1, 2, D, 25):SHOOT=[4.373]
( C, 2, 2, R, 25):SHOOT=[-34.253]
( C, 2, 2, D, 25):SHOOT=[15.373]
( N, 2, 2, R, 25):STAY=[-16.851]
( N, 2, 2, D, 25):DOWN=[-1.647]
( E, 2, 2, R, 25):SHOOT=[-23.608]
( E, 2, 2, D, 25):SHOOT=[36.992]
( S, 2, 2, R, 25):STAY=[4.813]
( S, 2, 2, D, 25):STAY=[14.171]
( W, 2, 2, R, 25):SHOOT=[4.373]
( W, 2, 2, D, 25):SHOOT=[4.373]
( C, 0, 3, R, 25):SHOOT=[-33.830]
( C, 0, 3, D, 25):SHOOT=[17.721]
( N, 0, 3, R, 25):STAY=[-15.498]
( N, 0, 3, D, 25):DOWN=[0.082]
( E, 0, 3, R, 25):SHOOT=[-23.507]
( E, 0, 3, D, 25):SHOOT=[37.485]
( S, 0, 3, R, 25):STAY=[5.174]
( S, 0, 3, D, 25):STAY=[14.556]
( W, 0, 3, R, 25):SHOOT=[5.777]
( W, 0, 3, D, 25):SHOOT=[5.777]
( C, 1, 3, R, 25):SHOOT=[-33.830]
( C, 1, 3, D, 25):SHOOT=[17.721]
( N, 1, 3, R, 25):STAY=[-15.498]
( N, 1, 3, D, 25):DOWN=[0.082]
( E, 1, 3, R, 25):SHOOT=[-23.507]
( E, 1, 3, D, 25):SHOOT=[37.485]
( S, 1, 3, R, 25):STAY=[5.174]
( S, 1, 3, D, 25):STAY=[14.556]
( W, 1, 3, R, 25):SHOOT=[5.777]
( W, 1, 3, D, 25):SHOOT=[5.777]
( C, 2, 3, R, 25):SHOOT=[-33.830]
( C, 2, 3, D, 25):SHOOT=[17.721]
( N, 2, 3, R, 25):STAY=[-15.498]
( N, 2, 3, D, 25):DOWN=[0.082]
( E, 2, 3, R, 25):SHOOT=[-23.507]
( E, 2, 3, D, 25):SHOOT=[37.485]
( S, 2, 3, R, 25):STAY=[5.174]
( S, 2, 3, D, 25):STAY=[14.556]
( W, 2, 3, R, 25):SHOOT=[5.777]
( W, 2, 3, D, 25):SHOOT=[5.777]
( C, 0, 0, R, 50):LEFT=[-42.881]
( C, 0, 0, D, 50):LEFT=[-15.566]
( N, 0, 0, R, 50):DOWN=[-42.058]
( N, 0, 0, D, 50):DOWN=[-33.423]
( E, 0, 0, R, 50):LEFT=[-66.978]
( E, 0, 0, D, 50):HIT=[-29.685]
( S, 0, 0, R, 50):UP=[-42.058]
( S, 0, 0, D, 50):UP=[-33.423]
( W, 0, 0, R, 50):STAY=[0.000]
( W, 0, 0, D, 50):STAY=[0.000]
( C, 1, 0, R, 50):LEFT=[-42.881]
( C, 1, 0, D, 50):LEFT=[-15.566]
( N, 1, 0, R, 50):DOWN=[-42.058]
( N, 1, 0, D, 50):DOWN=[-33.423]
( E, 1, 0, R, 50):LEFT=[-66.978]
( E, 1, 0, D, 50):HIT=[-29.685]
( S, 1, 0, R, 50):UP=[-42.058]
( S, 1, 0, D, 50):UP=[-33.423]
( W, 1, 0, R, 50):STAY=[0.000]
( W, 1, 0, D, 50):STAY=[0.000]
( C, 2, 0, R, 50):LEFT=[-42.881]
( C, 2, 0, D, 50):LEFT=[-15.566]
( N, 2, 0, R, 50):DOWN=[-42.058]
( N, 2, 0, D, 50):DOWN=[-33.423]
( E, 2, 0, R, 50):LEFT=[-66.978]
( E, 2, 0, D, 50):HIT=[-29.685]
( S, 2, 0, R, 50):UP=[-42.058]
( S, 2, 0, D, 50):UP=[-33.423]
( W, 2, 0, R, 50):STAY=[0.000]
( W, 2, 0, D, 50):STAY=[0.000]
( C, 0, 1, R, 50):LEFT=[-42.881]
( C, 0, 1, D, 50):LEFT=[-15.566]
( N, 0, 1, R, 50):DOWN=[-42.058]
( N, 0, 1, D, 50):DOWN=[-33.423]
( E, 0, 1, R, 50):LEFT=[-66.978]
( E, 0, 1, D, 50):HIT=[-29.685]
( S, 0, 1, R, 50):UP=[-42.058]
( S, 0, 1, D, 50):UP=[-33.423]
( W, 0, 1, R, 50):STAY=[0.000]
( W, 0, 1, D, 50):STAY=[0.000]
( C, 1, 1, R, 50):LEFT=[-42.881]
( C, 1, 1, D, 50):LEFT=[-15.566]
( N, 1, 1, R, 50):CRAFT=[-40.915]
( N, 1, 1, D, 50):DOWN=[-33.423]
( E, 1, 1, R, 50):LEFT=[-66.978]
( E, 1, 1, D, 50):HIT=[-29.685]
( S, 1, 1, R, 50):UP=[-42.058]
( S, 1, 1, D, 50):UP=[-33.423]
( W, 1, 1, R, 50):STAY=[0.000]
( W, 1, 1, D, 50):STAY=[0.000]
( C, 2, 1, R, 50):LEFT=[-42.881]
( C, 2, 1, D, 50):LEFT=[-15.566]
( N, 2, 1, R, 50):CRAFT=[-40.915]
( N, 2, 1, D, 50):DOWN=[-33.423]
( E, 2, 1, R, 50):LEFT=[-66.978]
( E, 2, 1, D, 50):HIT=[-29.685]
( S, 2, 1, R, 50):UP=[-42.058]
( S, 2, 1, D, 50):UP=[-33.423]
( W, 2, 1, R, 50):STAY=[0.000]
( W, 2, 1, D, 50):STAY=[0.000]
( C, 0, 2, R, 50):LEFT=[-42.390]
( C, 0, 2, D, 50):LEFT=[-11.305]
( N, 0, 2, R, 50):DOWN=[-37.009]
( N, 0, 2, D, 50):DOWN=[-26.184]
( E, 0, 2, R, 50):SHOOT=[-60.427]
( E, 0, 2, D, 50):SHOOT=[4.218]
( S, 0, 2, R, 50):STAY=[-29.054]
( S, 0, 2, D, 50):STAY=[-19.451]
( W, 0, 2, R, 50):STAY=[0.000]
( W, 0, 2, D, 50):STAY=[0.000]
( C, 1, 2, R, 50):LEFT=[-42.390]
( C, 1, 2, D, 50):LEFT=[-11.305]
( N, 1, 2, R, 50):DOWN=[-37.009]
( N, 1, 2, D, 50):DOWN=[-26.184]
( E, 1, 2, R, 50):SHOOT=[-60.427]
( E, 1, 2, D, 50):SHOOT=[4.218]
( S, 1, 2, R, 50):STAY=[-29.054]
( S, 1, 2, D, 50):STAY=[-19.451]
( W, 1, 2, R, 50):STAY=[0.000]
( W, 1, 2, D, 50):STAY=[0.000]
( C, 2, 2, R, 50):LEFT=[-42.390]
( C, 2, 2, D, 50):LEFT=[-11.305]
( N, 2, 2, R, 50):DOWN=[-37.009]
( N, 2, 2, D, 50):DOWN=[-26.184]
( E, 2, 2, R, 50):SHOOT=[-60.427]
( E, 2, 2, D, 50):SHOOT=[4.218]
( S, 2, 2, R, 50):STAY=[-29.054]
( S, 2, 2, D, 50):STAY=[-19.451]
( W, 2, 2, R, 50):STAY=[0.000]
( W, 2, 2, D, 50):STAY=[0.000]
( C, 0, 3, R, 50):LEFT=[-42.298]
( C, 0, 3, D, 50):LEFT=[-10.396]
( N, 0, 3, R, 50):DOWN=[-35.946]
( N, 0, 3, D, 50):DOWN=[-24.642]
( E, 0, 3, R, 50):SHOOT=[-59.190]
( E, 0, 3, D, 50):SHOOT=[11.492]
( S, 0, 3, R, 50):STAY=[-23.805]
( S, 0, 3, D, 50):STAY=[-13.838]
( W, 0, 3, R, 50):STAY=[0.000]
( W, 0, 3, D, 50):STAY=[0.000]
( C, 1, 3, R, 50):LEFT=[-42.298]
( C, 1, 3, D, 50):LEFT=[-10.396]
( N, 1, 3, R, 50):DOWN=[-35.946]
( N, 1, 3, D, 50):DOWN=[-24.642]
( E, 1, 3, R, 50):SHOOT=[-59.190]
( E, 1, 3, D, 50):SHOOT=[11.492]
( S, 1, 3, R, 50):STAY=[-23.805]
( S, 1, 3, D, 50):STAY=[-13.838]
( W, 1, 3, R, 50):STAY=[0.000]
( W, 1, 3, D, 50):STAY=[0.000]
( C, 2, 3, R, 50):LEFT=[-42.298]
( C, 2, 3, D, 50):LEFT=[-10.396]
( N, 2, 3, R, 50):DOWN=[-35.946]
( N, 2, 3, D, 50):DOWN=[-24.642]
( E, 2, 3, R, 50):SHOOT=[-59.190]
( E, 2, 3, D, 50):SHOOT=[11.492]
( S, 2, 3, R, 50):STAY=[-23.805]
( S, 2, 3, D, 50):STAY=[-13.838]
( W, 2, 3, R, 50):STAY=[0.000]
( W, 2, 3, D, 50):STAY=[0.000]
( C, 0, 0, R, 75):LEFT=[-42.881]
( C, 0, 0, D, 75):LEFT=[-15.741]
( N, 0, 0, R, 75):DOWN=[-42.242]
( N, 0, 0, D, 75):DOWN=[-33.717]
( E, 0, 0, R, 75):LEFT=[-66.978]
( E, 0, 0, D, 75):LEFT=[-31.148]
( S, 0, 0, R, 75):UP=[-42.242]
( S, 0, 0, D, 75):UP=[-33.717]
( W, 0, 0, R, 75):STAY=[0.000]
( W, 0, 0, D, 75):STAY=[0.000]
( C, 1, 0, R, 75):LEFT=[-42.881]
( C, 1, 0, D, 75):LEFT=[-15.741]
( N, 1, 0, R, 75):DOWN=[-42.242]
( N, 1, 0, D, 75):DOWN=[-33.717]
( E, 1, 0, R, 75):LEFT=[-66.978]
( E, 1, 0, D, 75):LEFT=[-31.148]
( S, 1, 0, R, 75):UP=[-42.242]
( S, 1, 0, D, 75):UP=[-33.717]
( W, 1, 0, R, 75):STAY=[0.000]
( W, 1, 0, D, 75):STAY=[0.000]
( C, 2, 0, R, 75):LEFT=[-42.881]
( C, 2, 0, D, 75):LEFT=[-15.741]
( N, 2, 0, R, 75):DOWN=[-42.242]
( N, 2, 0, D, 75):DOWN=[-33.717]
( E, 2, 0, R, 75):LEFT=[-66.978]
( E, 2, 0, D, 75):LEFT=[-31.148]
( S, 2, 0, R, 75):UP=[-42.242]
( S, 2, 0, D, 75):UP=[-33.717]
( W, 2, 0, R, 75):STAY=[0.000]
( W, 2, 0, D, 75):STAY=[0.000]
( C, 0, 1, R, 75):LEFT=[-42.881]
( C, 0, 1, D, 75):LEFT=[-15.741]
( N, 0, 1, R, 75):DOWN=[-42.242]
( N, 0, 1, D, 75):DOWN=[-33.717]
( E, 0, 1, R, 75):LEFT=[-66.978]
( E, 0, 1, D, 75):LEFT=[-31.148]
( S, 0, 1, R, 75):UP=[-42.242]
( S, 0, 1, D, 75):UP=[-33.717]
( W, 0, 1, R, 75):STAY=[0.000]
( W, 0, 1, D, 75):STAY=[0.000]
( C, 1, 1, R, 75):LEFT=[-42.881]
( C, 1, 1, D, 75):LEFT=[-15.741]
( N, 1, 1, R, 75):DOWN=[-42.242]
( N, 1, 1, D, 75):DOWN=[-33.717]
( E, 1, 1, R, 75):LEFT=[-66.978]
( E, 1, 1, D, 75):LEFT=[-31.148]
( S, 1, 1, R, 75):UP=[-42.242]
( S, 1, 1, D, 75):UP=[-33.717]
( W, 1, 1, R, 75):STAY=[0.000]
( W, 1, 1, D, 75):STAY=[0.000]
( C, 2, 1, R, 75):LEFT=[-42.881]
( C, 2, 1, D, 75):LEFT=[-15.741]
( N, 2, 1, R, 75):DOWN=[-42.242]
( N, 2, 1, D, 75):DOWN=[-33.717]
( E, 2, 1, R, 75):LEFT=[-66.978]
( E, 2, 1, D, 75):LEFT=[-31.148]
( S, 2, 1, R, 75):UP=[-42.242]
( S, 2, 1, D, 75):UP=[-33.717]
( W, 2, 1, R, 75):STAY=[0.000]
( W, 2, 1, D, 75):STAY=[0.000]
( C, 0, 2, R, 75):LEFT=[-42.881]
( C, 0, 2, D, 75):LEFT=[-15.741]
( N, 0, 2, R, 75):DOWN=[-42.242]
( N, 0, 2, D, 75):DOWN=[-33.717]
( E, 0, 2, R, 75):LEFT=[-66.978]
( E, 0, 2, D, 75):LEFT=[-31.148]
( S, 0, 2, R, 75):UP=[-42.242]
( S, 0, 2, D, 75):UP=[-33.717]
( W, 0, 2, R, 75):STAY=[0.000]
( W, 0, 2, D, 75):STAY=[0.000]
( C, 1, 2, R, 75):LEFT=[-42.881]
( C, 1, 2, D, 75):LEFT=[-15.741]
( N, 1, 2, R, 75):DOWN=[-42.242]
( N, 1, 2, D, 75):DOWN=[-33.717]
( E, 1, 2, R, 75):LEFT=[-66.978]
( E, 1, 2, D, 75):LEFT=[-31.148]
( S, 1, 2, R, 75):UP=[-42.242]
( S, 1, 2, D, 75):UP=[-33.717]
( W, 1, 2, R, 75):STAY=[0.000]
( W, 1, 2, D, 75):STAY=[0.000]
( C, 2, 2, R, 75):LEFT=[-42.881]
( C, 2, 2, D, 75):LEFT=[-15.741]
( N, 2, 2, R, 75):DOWN=[-42.242]
( N, 2, 2, D, 75):DOWN=[-33.717]
( E, 2, 2, R, 75):LEFT=[-66.978]
( E, 2, 2, D, 75):LEFT=[-31.148]
( S, 2, 2, R, 75):UP=[-42.242]
( S, 2, 2, D, 75):UP=[-33.717]
( W, 2, 2, R, 75):STAY=[0.000]
( W, 2, 2, D, 75):STAY=[0.000]
( C, 0, 3, R, 75):LEFT=[-42.881]
( C, 0, 3, D, 75):LEFT=[-14.604]
( N, 0, 3, R, 75):DOWN=[-41.048]
( N, 0, 3, D, 75):DOWN=[-31.807]
( E, 0, 3, R, 75):LEFT=[-66.978]
( E, 0, 3, D, 75):SHOOT=[-21.660]
( S, 0, 3, R, 75):UP=[-41.048]
( S, 0, 3, D, 75):UP=[-31.807]
( W, 0, 3, R, 75):STAY=[0.000]
( W, 0, 3, D, 75):STAY=[0.000]
( C, 1, 3, R, 75):LEFT=[-42.881]
( C, 1, 3, D, 75):LEFT=[-14.604]
( N, 1, 3, R, 75):DOWN=[-41.048]
( N, 1, 3, D, 75):DOWN=[-31.807]
( E, 1, 3, R, 75):LEFT=[-66.978]
( E, 1, 3, D, 75):SHOOT=[-21.660]
( S, 1, 3, R, 75):UP=[-41.048]
( S, 1, 3, D, 75):UP=[-31.807]
( W, 1, 3, R, 75):STAY=[0.000]
( W, 1, 3, D, 75):STAY=[0.000]
( C, 2, 3, R, 75):LEFT=[-42.881]
( C, 2, 3, D, 75):LEFT=[-14.604]
( N, 2, 3, R, 75):DOWN=[-41.048]
( N, 2, 3, D, 75):DOWN=[-31.807]
( E, 2, 3, R, 75):LEFT=[-66.978]
( E, 2, 3, D, 75):SHOOT=[-21.660]
( S, 2, 3, R, 75):UP=[-41.048]
( S, 2, 3, D, 75):UP=[-31.807]
